employee_number,org_external_id,org_path,org_runtime_name,assignment_type,note
NPZ-OP-UPV-003,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-UPV-004,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-UPV-005,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-UPV-006,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-UPV-007,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-UPV-008,CCK-UPV,/department/npz/production/cck/upv,upv,PRIMARY,Installation operator
NPZ-OP-MTBEO-001,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-002,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-003,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-004,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-005,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-006,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-007,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-MTBEO-008,CMT-MTBEO,/department/npz/production/komt/mtbeo,mtbeo,PRIMARY,Installation operator
NPZ-OP-GOBKK-001,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-002,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-003,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-004,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-005,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-006,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-007,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-GOBKK-008,CMT-GOBKK,/department/npz/production/komt/gobkk,gobkk,PRIMARY,Installation operator
NPZ-OP-TAME-001,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-002,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-003,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-004,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-005,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-006,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-007,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
NPZ-OP-TAME-008,CMT-TAME,/department/npz/production/komt/tame,tame,PRIMARY,Installation operator
